engine,requestedBodies,tMs,bodies,awakeBodies,renderFps,simFps,simCapacityFps,physicsStepMs,physicsCapacityFps,renderSyncMs,syncMs,renderMs,snapshotCopyMs,snapshotBytes,threadsEnabled,stepCount
"box3d",64,256,69,0,120.68468444230209,62.76478896396349,4604.316673122836,0.21718749403953552,4604.316673122836,0.009999990463256836,0.009999990463256836,0.24000000953674316,0.009999990463256836,3864,true,44
"box3d",64,509,69,0,120.68953956400442,62.76478896396349,4604.316673122836,0.21718749403953552,4604.316673122836,0.009999990463256836,0.009999990463256836,0.7350000143051147,0.009999990463256836,3864,true,44
"box3d",64,762,69,0,119.99440026666124,61.77206109103944,9825.675108197089,0.10177417724363265,9825.675108197089,0.009999990463256836,0.014999985694885254,0.2549999952316284,0.019999980926513672,3864,true,75
"box3d",64,1015,69,0,119.81468662335486,61.77206109103944,9825.675108197089,0.10177417724363265,9825.675108197089,0.009999990463256836,0.014999985694885254,0.2250000238418579,0.019999980926513672,3864,true,75
"box3d",64,1266,69,0,119.84978825624172,62.736487142371324,35955.06157361643,0.027812495827674866,35955.06157361643,0.009999990463256836,0.010000109672546387,0.24500000476837158,0.009999990463256836,3864,true,106
"box3d",64,1519,69,0,120.16502663199063,62.736487142371324,35955.06157361643,0.027812495827674866,35955.06157361643,0.009999990463256836,0.010000109672546387,0.3999999761581421,0.009999990463256836,3864,true,106
"box3d",64,1771,69,0,120.14978674407156,62.64928149456206,8864.266478282956,0.11281249299645424,8864.266478282956,0.014999985694885254,0.010000109672546387,0.5850000381469727,0.03000009059906006,3864,true,138
"box3d",64,2024,69,0,120.3144216948153,62.64928149456206,8864.266478282956,0.11281249299645424,8864.266478282956,0.014999985694885254,0.010000109672546387,0.6499999761581421,0.03000009059906006,3864,true,138
"box3d",64,2281,69,0,119.88251513288321,62.90977362782935,28699.54518726011,0.03484375774860382,28699.54518726011,0.019999980926513672,0.004999995231628418,0.24000000953674316,0.014999985694885254,3864,true,169
"box3d",64,2533,69,0,119.99280043883968,62.90977362782935,28699.54518726011,0.03484375774860382,28699.54518726011,0.019999980926513672,0.004999995231628418,0.2049999237060547,0.014999985694885254,3864,true,169
"box3d",1024,256,1029,0,119.82266245727774,63.98784230630039,1288.5041252606188,0.7760937511920929,1288.5041252606188,0.04500007629394531,0.18000006675720215,0.23500001430511475,0.0549999475479126,57624,true,45
"box3d",1024,508,1029,0,120.12813669059291,63.98784230630039,1288.5041252606188,0.7760937511920929,1288.5041252606188,0.04500007629394531,0.18000006675720215,0.6000000238418579,0.0549999475479126,57624,true,45
"box3d",1024,765,1029,0,119.8450004805223,62.19630709426628,3347.2803547628578,0.29874999821186066,3347.2803547628578,0.10000002384185791,0.040000081062316895,0.23500001430511475,0.059999942779541016,57624,true,76
"box3d",1024,1018,1029,0,119.94242763244871,62.19630709426628,3347.2803547628578,0.29874999821186066,3347.2803547628578,0.10000002384185791,0.040000081062316895,0.25,0.059999942779541016,57624,true,76
"box3d",1024,1271,1029,0,120.13695613304691,62.55987175342929,27118.653492217145,0.03687498718500137,27118.653492217145,0.21500003337860107,0.034999966621398926,0.5349999666213989,0.04499995708465576,57624,true,107
"box3d",1024,1523,1029,0,119.99999999999999,62.55987175342929,27118.653492217145,0.03687498718500137,27118.653492217145,0.21500003337860107,0.034999966621398926,0.19999992847442627,0.04499995708465576,57624,true,107
"box3d",1024,1776,1029,0,120.32326851244179,62.65786846758276,36158.192480035475,0.027656249701976776,36158.192480035475,0.09000003337860107,0.034999966621398926,0.2099999189376831,0.014999985694885254,57624,true,139
"box3d",1024,2029,1029,0,119.99120065367708,62.65786846758276,36158.192480035475,0.027656249701976776,36158.192480035475,0.09000003337860107,0.034999966621398926,0.25,0.014999985694885254,57624,true,139
"box3d",1024,2283,1029,0,119.07597047967667,62.270741509469744,36363.626708671676,0.027500007301568985,36363.626708671676,0.0700000524520874,0.0549999475479126,0.26499998569488525,0.02499997615814209,57624,true,170
"box3d",1024,2535,1029,0,120.02960731305787,62.270741509469744,36363.626708671676,0.027500007301568985,36363.626708671676,0.0700000524520874,0.0549999475479126,0.20000004768371582,0.02499997615814209,57624,true,170
"box3d",4096,254,4101,4096,119.99600013714331,63.716461742208935,374.50991843122677,2.6701562516391277,374.50991843122677,0.12999999523162842,0.11000001430511475,0.32499992847442627,0.06500005722045898,229656,true,48
"box3d",4096,506,4101,0,119.5433444227849,63.716461742208935,374.50991843122677,2.6701562516391277,374.50991843122677,0.06500005722045898,0.11499989032745361,0.2200000286102295,0.014999985694885254,229656,true,59
"box3d",4096,759,4101,0,120.08566109957326,63.716461742208935,374.50991843122677,2.6701562516391277,374.50991843122677,0.06500005722045898,0.11499989032745361,0.2549999952316284,0.014999985694885254,229656,true,59
"box3d",4096,1012,4101,0,119.64028155422096,62.66277635790079,483.0553283724861,2.0701562352478504,483.0553283724861,0.33500003814697266,0.11000001430511475,0.18499994277954102,0.019999980926513672,229656,true,90
"box3d",4096,1264,4101,0,119.91446102314022,62.66277635790079,483.0553283724861,2.0701562352478504,483.0553283724861,0.33500003814697266,0.11000001430511475,0.20500004291534424,0.019999980926513672,229656,true,90
"box3d",4096,1517,4101,0,119.7302079413348,62.350213352319166,33684.19615516325,0.029687512665987015,33684.19615516325,0.2749999761581421,0.11500000953674316,0.20500004291534424,0.0700000524520874,229656,true,122
"box3d",4096,1769,4101,0,119.94082919017023,62.350213352319166,33684.19615516325,0.029687512665987015,33684.19615516325,0.2749999761581421,0.11500000953674316,0.18000006675720215,0.0700000524520874,229656,true,122
"box3d",4096,2022,4101,0,119.99600013714338,63.11014693424579,30917.864710053153,0.03234376013278961,30917.864710053153,0.28999996185302734,0.8650000095367432,0.1799999475479126,0.06500005722045898,229656,true,153
"box3d",4096,2273,4101,0,120.01360154761298,63.11014693424579,30917.864710053153,0.03234376013278961,30917.864710053153,0.28999996185302734,0.8650000095367432,0.22499990463256836,0.06500005722045898,229656,true,153
"box3d",4096,2526,4101,0,120.14016352411144,62.08227841330046,35164.85027437798,0.02843748778104782,35164.85027437798,0.36000001430511475,0.11500000953674316,0.20000004768371582,0.019999980926513672,229656,true,185
"box3d",8192,252,8197,8192,120.48676653219384,63.45995576194105,229.22636099236976,4.362500000745058,229.22636099236976,0.21000003814697266,0.29499995708465576,0.2549999952316284,0.10499989986419678,459032,true,47
"box3d",8192,505,8197,8192,120.10729586318904,63.45995576194105,229.22636099236976,4.362500000745058,229.22636099236976,0.1950000524520874,0.26499998569488525,0.2799999713897705,0.09999990463256836,459032,true,63
"box3d",8192,757,8197,0,120.00160001980767,62.703295852533344,248.94974334445837,4.016874998807907,248.94974334445837,0.15999996662139893,0.2200000286102295,0.19000005722045898,0.09000003337860107,459032,true,69
"box3d",8192,1010,8197,0,120.00720042515862,62.703295852533344,248.94974334445837,4.016874998807907,248.94974334445837,0.15999996662139893,0.2200000286102295,0.2049999237060547,0.09000003337860107,459032,true,69
"box3d",8192,1261,8197,0,120.00880063698703,62.56476430330226,1194.47554164914,0.8371875062584877,1194.47554164914,0.34499990940093994,0.36000001430511475,0.24000000953674316,0.09000003337860107,459032,true,100
"box3d",8192,1513,8197,0,120.01440173354925,62.56476430330226,1194.47554164914,0.8371875062584877,1194.47554164914,0.34499990940093994,0.36000001430511475,0.20500004291534424,0.09000003337860107,459032,true,100
"box3d",8192,1766,8197,0,119.99760005028773,62.745713192679936,41025.63626040502,0.024375002831220627,41025.63626040502,0.434999942779541,0.2099999189376831,0.18000006675720215,0.09000003337860107,459032,true,132
"box3d",8192,2018,8197,0,119.99280043883974,62.745713192679936,41025.63626040502,0.024375002831220627,41025.63626040502,0.434999942779541,0.2099999189376831,0.23000001907348633,0.09000003337860107,459032,true,132
"box3d",8192,2271,8197,0,119.9920005409262,62.22896369098084,28699.54518726011,0.03484375774860382,28699.54518726011,0.4049999713897705,0.21499991416931152,0.21000003814697266,0.08500003814697266,459032,true,163
"box3d",8192,2528,8197,0,119.73259718819446,62.22896369098084,28699.54518726011,0.03484375774860382,28699.54518726011,0.4049999713897705,0.21499991416931152,0.24000000953674316,0.08500003814697266,459032,true,163
"box3d",16384,253,16389,16384,120.15620306780774,59.916715758809744,107.61366680685163,9.2925000111262,107.61366680685163,0.4450000524520874,0.43500006198883057,0.24500000476837158,0.12000000476837158,917784,true,46
"box3d",16384,506,16389,16384,119.9640107929486,62.644988897904895,121.52744841717846,8.228593729436398,121.52744841717846,0.7649999856948853,0.4299999475479126,0.24000000953674316,0.2250000238418579,917784,true,62
"box3d",16384,758,16389,16384,120.09767944824188,62.644988897904895,121.52744841717846,8.228593729436398,121.52744841717846,0.25,0.440000057220459,0.25999999046325684,0.13499999046325684,917784,true,78
"box3d",16384,1011,16389,0,119.99999999999997,62.644988897904895,121.52744841717846,8.228593729436398,121.52744841717846,0.5349999666213989,0.4249999523162842,0.18499994277954102,0.15999996662139893,917784,true,86
"box3d",16384,1266,16389,0,119.68164681870132,62.644988897904895,121.52744841717846,8.228593729436398,121.52744841717846,0.5349999666213989,0.4249999523162842,0.21000003814697266,0.15999996662139893,917784,true,86
"box3d",16384,1517,16389,0,119.7238370129121,63.22111584197425,140.2708981750268,7.129062499850988,140.2708981750268,0.6200000047683716,0.6549999713897705,0.21000003814697266,0.059999942779541016,917784,true,118
"box3d",16384,1769,16389,0,120.13855980717194,63.22111584197425,140.2708981750268,7.129062499850988,140.2708981750268,0.6200000047683716,0.6549999713897705,0.33000004291534424,0.059999942779541016,917784,true,118
"box3d",16384,2023,16389,0,119.92804318552592,62.54153148983221,36158.18760953615,0.027656253427267075,36158.18760953615,0.9599999189376831,2.5,0.2200000286102295,0.1650000810623169,917784,true,149
"box3d",16384,2276,16389,0,119.96880812056705,62.54153148983221,36158.18760953615,0.027656253427267075,36158.18760953615,0.9599999189376831,2.5,1.059999942779541,0.1650000810623169,917784,true,149
"box3d",16384,2528,16389,0,120.59978292347306,62.467668103215345,32000.00762939635,0.031249992549419403,32000.00762939635,0.7950000762939453,0.4249999523162842,0.15999996662139893,0.13499999046325684,917784,true,181
"rapier",64,252,69,64,120.01840282329235,63.20925225489408,5000.000298023242,0.19999998807907104,5000.000298023242,0.0849999189376831,0.014999985694885254,0.24000000953674316,0.009999990463256836,3864,false,47
"rapier",64,505,69,64,119.88970148454332,63.20925225489408,5000.000298023242,0.19999998807907104,5000.000298023242,0.07499992847442627,0.014999985694885254,0.6649999618530273,0.009999990463256836,3864,false,63
"rapier",64,757,69,64,119.70791268619595,62.43963355681961,4841.1498499026975,0.20656249672174454,4841.1498499026975,0.04999995231628418,0.009999990463256836,0.23000001907348633,0.004999995231628418,3864,false,79
"rapier",64,1011,69,64,119.99680008838268,62.43963355681961,4841.1498499026975,0.20656249672174454,4841.1498499026975,0.07999992370605469,0.014999985694885254,0.18999993801116943,0.014999985694885254,3864,false,95
"rapier",64,1264,69,64,120.0144017335492,62.2768009139594,2113.6063594581833,0.47312499582767487,2113.6063594581833,0.1549999713897705,0.014999985694885254,0.2200000286102295,0.004999995231628418,3864,false,111
"rapier",64,1516,69,64,120.01280135326935,62.2768009139594,2113.6063594581833,0.47312499582767487,2113.6063594581833,0.2099999189376831,0.009999990463256836,0.2099999189376831,0.004999995231628418,3864,false,126
"rapier",64,1768,69,0,120.23967775842961,62.94194589313792,3565.459600556303,0.28046875074505806,3565.459600556303,0.12000000476837158,0.16000008583068848,0.20000004768371582,0,3864,false,138
"rapier",64,2020,69,0,120.00560025600447,62.94194589313792,3565.459600556303,0.28046875074505806,3565.459600556303,0.12000000476837158,0.16000008583068848,0.21000003814697266,0,3864,false,138
"rapier",64,2273,69,0,120.00000000000004,62.061809682433854,9682.29865210195,0.10328125953674316,9682.29865210195,0.06999993324279785,0.014999985694885254,0.23500001430511475,0.014999985694885254,3864,false,169
"rapier",64,2524,69,0,119.9928004388397,62.061809682433854,9682.29865210195,0.10328125953674316,9682.29865210195,0.06999993324279785,0.014999985694885254,0.3549998998641968,0.014999985694885254,3864,false,169
"rapier",1024,253,1029,1024,120.24931692780032,64.64820602194565,654.9568278657406,1.5268181923663977,654.9568278657406,0.46000003814697266,0.034999966621398926,0.21000003814697266,0.014999985694885254,57624,false,48
"rapier",1024,504,1029,1024,119.99999999999999,64.64820602194565,654.9568278657406,1.5268181923663977,654.9568278657406,0.7250000238418579,0.029999971389770508,0.4200000762939453,0.029999971389770508,57624,false,63
"rapier",1024,757,1029,1024,120.1217233447953,62.59291135162168,446.17958636427704,2.24125000461936,446.17958636427704,0.375,0.029999971389770508,0.17499995231628418,0.019999980926513672,57624,false,80
"rapier",1024,1009,1029,1024,120.00320008228367,62.59291135162168,446.17958636427704,2.24125000461936,446.17958636427704,0.5049999952316284,0.0549999475479126,0.23500001430511475,0.009999990463256836,57624,false,95
"rapier",1024,1262,1029,1024,120.13855978805438,62.48840546814984,391.293714981597,2.5556249991059303,391.293714981597,0.6750000715255737,0.034999966621398926,1.659999966621399,0.014999985694885254,57624,false,111
"rapier",1024,1518,1029,1024,120.08165554332895,62.48840546814984,391.293714981597,2.5556249991059303,391.293714981597,0.6499999761581421,0.09000003337860107,0.21500003337860107,0.020000100135803223,57624,false,127
"rapier",1024,1772,1029,0,119.97520512885008,62.4621811082628,489.1096714795297,2.0445312336087227,489.1096714795297,0.440000057220459,0.029999971389770508,0.2200000286102295,0.019999980926513672,57624,false,139
"rapier",1024,2029,1029,0,119.61960964285683,62.4621811082628,489.1096714795297,2.0445312336087227,489.1096714795297,0.440000057220459,0.029999971389770508,0.2200000286102295,0.019999980926513672,57624,false,139
"rapier",1024,2286,1029,0,119.43150602297803,62.39458726839413,917.8259122013604,1.089531235396862,917.8259122013604,0.7400000095367432,0.03500008583068848,0.1950000524520874,0.029999971389770508,57624,false,171
"rapier",1024,2538,1029,0,119.90088193683654,62.39458726839413,917.8259122013604,1.089531235396862,917.8259122013604,0.7400000095367432,0.03500008583068848,0.16999995708465576,0.029999971389770508,57624,false,171
"rapier",4096,252,4101,4096,119.9168576484134,64.72174552586418,207.81510774074718,4.811969692056829,207.81510774074718,1.5750000476837158,0.11000001430511475,0.2049999237060547,0.039999961853027344,229656,false,48
"rapier",4096,505,4101,4096,119.99920000609623,64.72174552586418,207.81510774074718,4.811969692056829,207.81510774074718,1.5099999904632568,0.11000001430511475,0.33000004291534424,0.039999961853027344,229656,false,64
"rapier",4096,757,4101,4096,119.99920000609619,62.21928408186327,142.92413855926242,6.9967187494039536,142.92413855926242,1.600000023841858,0.11500000953674316,0.2799999713897705,0.034999966621398926,229656,false,79
"rapier",4096,1010,4101,4096,119.99840002285882,62.21928408186327,142.92413855926242,6.9967187494039536,142.92413855926242,1.7649999856948853,0.11500000953674316,0.23500001430511475,0.04499995708465576,229656,false,95
"rapier",4096,1261,4101,4096,119.8777247230689,62.74632835820625,141.20242691671262,7.08203125,141.20242691671262,1.559999942779541,0.11000001430511475,0.24500000476837158,0.04500007629394531,229656,false,111
"rapier",4096,1513,4101,4096,119.99200052185513,62.74632835820625,141.20242691671262,7.08203125,141.20242691671262,1.6049998998641968,0.11000001430511475,0.20500004291534424,0.05000007152557373,229656,false,127
"rapier",4096,1767,4101,4096,119.99040077709238,62.38972129689706,144.25786097292067,6.932031247764826,144.25786097292067,1.7400000095367432,0.1499999761581421,0.25999999046325684,0.040000081062316895,229656,false,142
"rapier",4096,2019,4101,0,120.00880063698713,62.38972129689706,144.25786097292067,6.932031247764826,144.25786097292067,1.6850000619888306,0.11000001430511475,0.19000005722045898,0.034999966621398926,229656,false,148
"rapier",4096,2273,4101,0,119.99920000609623,62.38972129689706,144.25786097292067,6.932031247764826,144.25786097292067,1.6850000619888306,0.11000001430511475,0.2700001001358032,0.034999966621398926,229656,false,148
"rapier",4096,2525,4101,0,119.99999999999997,63.210500843857396,234.9313563398435,4.256562493741512,234.9313563398435,4.335000038146973,0.28999996185302734,0.1799999475479126,0.02499997615814209,229656,false,180
"rapier",8192,252,8197,8192,120.18348010991133,59.39594325258961,126.70791707688133,7.892166670163473,126.70791707688133,3.2450000047683716,0.2200000286102295,0.22499990463256836,0.09000003337860107,459032,false,43
"rapier",8192,505,8197,8192,119.99920000609619,51.815536692340174,64.47373309824731,15.51019232089703,64.47373309824731,2.9350000619888306,0.4799998998641968,0.25,0.08500003814697266,459032,false,56
"rapier",8192,758,8197,8192,120.08566109957333,51.815536692340174,64.47373309824731,15.51019232089703,64.47373309824731,2.9200000762939453,0.24000000953674316,0.25999999046325684,0.06499993801116943,459032,false,68
"rapier",8192,1010,8197,8192,119.99200052185522,49.8862593301545,61.45223936569917,16.27279998779297,61.45223936569917,3.819999933242798,0.21500003337860107,0.30000007152557373,0.0700000524520874,459032,false,81
"rapier",8192,1262,8197,8192,119.99600013714328,49.8862593301545,61.45223936569917,16.27279998779297,61.45223936569917,3.0450000762939453,0.21500003337860107,0.33000004291534424,0.06499993801116943,459032,false,94
"rapier",8192,1515,8197,8192,119.8976873091164,49.8862593301545,61.45223936569917,16.27279998779297,61.45223936569917,3.4250000715255737,0.2250000238418579,0.2749999761581421,0.059999942779541016,459032,false,107
"rapier",8192,1768,8197,8192,119.89129854531407,52.57060524050262,65.3136263787714,15.310740735795763,65.3136263787714,3.555000066757202,0.21500003337860107,0.26499998569488525,0.07499992847442627,459032,false,120
"rapier",8192,2020,8197,8192,119.97360581282334,52.57060524050262,65.3136263787714,15.310740735795763,65.3136263787714,2.975000023841858,0.21500003337860107,0.26499998569488525,0.12999999523162842,459032,false,132
"rapier",8192,2272,8197,0,119.96241177535562,49.599730180752466,61.4326083673686,16.278000016212463,61.4326083673686,3.2100000381469727,0.2950000762939453,0.2749999761581421,0.06999993324279785,459032,false,134
"rapier",8192,2528,8197,0,119.70234017923224,49.599730180752466,61.4326083673686,16.278000016212463,61.4326083673686,3.2100000381469727,0.2950000762939453,0.2749999761581421,0.06999993324279785,459032,false,134
"rapier",16384,253,16389,16384,120.72515576821347,33.82060050173309,67.49915618088713,14.81500001748403,67.49915618088713,6.504999995231628,0.43999993801116943,0.25,0.034999966621398926,917784,false,22
"rapier",16384,509,16389,16384,119.98800119225214,33.82060050173309,67.49915618088713,14.81500001748403,67.49915618088713,5.865000009536743,0.4249999523162842,0.25,0.125,917784,false,26
"rapier",16384,763,16389,16384,119.99920000609622,17.80168918485747,20.678484048007,48.359444419542946,20.678484048007,6,0.43000006675720215,0.24500000476837158,0.02499997615814209,917784,false,31
"rapier",16384,1016,16389,16384,119.98240257866662,17.80168918485747,20.678484048007,48.359444419542946,20.678484048007,6.944999933242798,0.4249999523162842,0.2749999761581421,0.13499999046325684,917784,false,35
"rapier",16384,1268,16389,16384,120.01360154761294,16.64462794530284,19.165859204828486,52.176111141840614,19.165859204828486,7.534999966621399,0.4299999475479126,0.24000000953674316,0.11500000953674316,917784,false,38
"rapier",16384,1533,16389,16384,120.13535250173477,16.64462794530284,19.165859204828486,52.176111141840614,19.165859204828486,19.299999952316284,0.4450000524520874,0.24000000953674316,0.12000000476837158,917784,false,41
"rapier",16384,1786,16389,16384,119.9544173076954,12.322967368887733,14.10806780056322,70.88142856529781,14.10806780056322,7.014999985694885,0.4299999475479126,0.2549999952316284,0.11000001430511475,917784,false,44
"rapier",16384,2038,16389,16384,120.06883947865502,12.322967368887733,14.10806780056322,70.88142856529781,14.10806780056322,6.615000009536743,0.4249999523162842,0.26499998569488525,0.11000001430511475,917784,false,47
"rapier",16384,2291,16389,16384,120.0880645730519,11.337332894480065,12.649554625813268,79.05416669448216,12.649554625813268,6.9100000858306885,0.43500006198883057,0.24000000953674316,0.11500000953674316,917784,false,50
"rapier",16384,2542,16389,16384,119.98720137739211,11.337332894480065,12.649554625813268,79.05416669448216,12.649554625813268,7.894999980926514,0.42500007152557373,0.2549999952316284,0.125,917784,false,52
